"x1","x2","true_label","db_label","km_label","disco_db","disco_km"
1.65359265533842,7.27772531781388,0,0,2,0.882507764245067,0.877800702122938
2.23493016019123,6.05564522650966,0,0,2,0.785829706357118,0.78306918231327
1.11458814985798,6.56854754539128,0,0,2,0.879957501007047,0.875301786466892
1.19519185774928,6.53200082320291,0,0,2,0.881878370960189,0.877183981186079
1.95996862604078,5.67218579252935,0,0,2,0.730214091720102,0.728573345152167
2.37702348910343,7.01986743379074,0,0,2,0.867305682554948,0.8629047026145
1.3872727806768,7.11329923011014,0,0,2,0.881289485919538,0.876606952891212
1.68979838788509,6.80141848579823,0,0,2,0.882629273720008,0.877919765098384
1.36106356314955,7.41698977963473,0,0,2,0.881511104830723,0.876824109676668
2.2117013560165,6.60031234510788,0,0,2,0.869651249870005,0.865203043742006
2.0275437444092,6.24744542556939,0,0,2,0.838913456870343,0.835084132480592
0.902823830476055,7.23804991423879,0,0,2,0.871444835290575,0.866960516704443
1.27792380240636,6.55373375309733,0,0,2,0.881889138811869,0.877194532235376
1.17743185480439,7.79425569394669,0,0,2,0.834949830930899,0.831200311090264
0.501624354615326,6.76270458856266,0,0,2,0.826338424541304,0.822762288721936
1.42914821426869,7.36060633587121,0,0,2,0.881511104830723,0.876824109676668
2.60051108075233,7.17705889586217,0,0,2,0.764436965356841,0.762107167641858
1.31642254141154,6.56888858251579,0,0,2,0.881775575176134,0.877083255115796
0.855771179952663,7.86665013588559,0,0,2,0.817635364785361,0.814234458357052
0.367253416735382,7.35359461814452,0,0,2,0.794349781809471,0.791417712622287
2.25727387903229,7.04936835562978,0,0,2,0.879237236664948,0.874596024091412
2.13297056109491,7.1521029110103,0,0,2,0.879958788866715,0.8753030483965
1.88820176711807,7.3736088488304,0,0,2,0.88120231641676,0.876521538479094
2.07973068014246,7.0494080876185,0,0,2,0.879958788866715,0.8753030483965
1.85515904772837,5.35380045426589,0,-1,2,-0.0345667311641278,0.663764639565494
1.60195788222208,7.15668562444186,0,0,2,0.881886565518744,0.877192010753521
2.16067212790699,6.79802094649246,0,0,2,0.869651249870005,0.865203043742006
0.379665308159267,7.10187681067609,0,0,2,0.803324611703368,0.800211841243152
1.44072389031295,7.32000305005103,0,0,2,0.881511104830723,0.876824109676668
1.54625945527807,7.76985525501097,0,0,2,0.879000970799073,0.874364515256394
1.22740919711747,6.59998936728904,0,0,2,0.881850542174235,0.877156712711251
1.47942164763512,7.71639844762428,0,0,2,0.878713015707442,0.874082357918286
1.57264842032575,7.18471646586364,0,0,2,0.882018360615736,0.877321152257957
0.687766917046347,7.57117835428369,0,0,2,0.854432699770574,0.850290907402965
1.61936661555066,7.50640071255986,0,0,2,0.874272992384285,0.869731731037877
2.20598121225072,7.39648298957677,0,0,2,0.838491422292919,0.834670595243652
1.28788266025613,6.42628458378768,0,0,2,0.880975358030406,0.87629914972468
1.693332080441,6.95039748736411,0,0,2,0.882665021329423,0.877954792957274
1.78698785134595,7.34293498909975,0,0,2,0.882262903911183,0.877560771862891
2.08747216037794,6.47556215322521,0,0,2,0.860912976014455,0.856640708286232
1.26439875320332,6.70144415198438,0,0,2,0.881552411232099,0.876864584405533
1.59571002893485,7.31954807372492,0,0,2,0.882315980583028,0.877612779876914
1.21638274924358,7.42249830580903,0,0,2,0.877854122388272,0.873240757753193
1.62890090251826,7.25507217369709,0,0,2,0.882507764245067,0.877800702122938
1.86217688420197,6.51282303642468,0,0,2,0.842880970751387,0.838971763531816
0.812369867756706,6.39512050574368,0,0,2,0.808987920527104,0.805761123714733
1.64947004331127,7.83198885539271,0,0,2,0.878166022076891,0.873546377582309
0.978626402268642,7.14185679064262,0,0,2,0.871490825005747,0.867005580452196
2.16087033655992,7.04864212603777,0,0,2,0.879967047823964,0.875311141066019
1.75636385300653,6.9335069043535,0,0,2,0.882813004401162,0.878099796504078
1.64814326733425,6.34311910766171,0,0,2,0.842880970751387,0.838971763531816
1.71503097447197,7.33659829392221,0,0,2,0.882345075184631,0.877641288681169
0.758211143404558,6.88057308483941,0,0,2,0.8594633555167,0.855220274778364
1.51252058571413,6.89948381151744,0,0,2,0.881060432225583,0.876382511016599
1.3656757818931,7.51334048071414,0,0,2,0.881087166810454,0.876408707321238
2.01830443932516,7.45197521077954,0,0,2,0.868621307210021,0.864193838182558
1.90106950208027,7.76566400676385,0,0,2,0.848243865547367,0.844226680580226
0.951062100294833,6.73810434231993,0,0,2,0.878119343356031,0.873500638701467
0.807835084472442,7.35769170839947,0,0,2,0.855118754334728,0.850963148787975
0.813124971154447,7.7651107510145,0,0,2,0.847898827460333,0.84388858956877
2.25935037723893,6.38906611630366,0,0,2,0.865316369475233,0.860955442818269
0.372521618499983,6.52656407721719,0,0,2,0.754687755525222,0.75255425062564
0.940719943610252,6.37754372553043,0,0,2,0.832195472819523,0.828501409853614
1.51469460527604,6.19743230027368,0,0,2,0.871662700888879,0.867173995747076
1.11301572166096,7.04399040428264,0,0,2,0.871307920104696,0.86682635820016
2.03426187603353,7.35926238680705,0,0,2,0.865922045235126,0.861548923764205
2.10288593285737,7.66053095657917,0,0,2,0.838491422292919,0.834670595243652
1.47302225198432,7.57461309794225,0,0,2,0.877580560183128,0.872972703511911
2.15917272110678,6.44823524423808,0,0,2,0.857678659420923,0.853471512161025
1.39548955079214,8.01666504592001,0,0,2,0.834874072574927,0.831126078070318
0.786261755217434,6.6332746251832,0,0,2,0.856559410500714,0.852374798453975
2.06863054763061,7.05803259685084,0,0,2,0.879967047823964,0.875311141066019
1.90614241481719,6.76775926497213,0,0,2,0.874643532350813,0.870094810468166
1.47438983330203,6.93270740542477,0,0,2,0.88125621715231,0.876574353964935
2.05967786590436,7.10350616897582,0,0,2,0.879962905762396,0.875307082401664
1.71080617793745,7.06553852689835,0,0,2,0.881970158333375,0.877273920491348
1.01998452358073,6.98619909702293,0,0,2,0.871303128758699,0.866821663324216
0.966750242316436,7.05944000036812,0,0,2,0.871490825005747,0.867005580452196
1.2888843342351,6.73301062028433,0,0,2,0.880363726281973,0.875699832709437
2.51835561468711,6.72268057812165,0,0,2,0.873283584578954,0.86876224419507
1.52969820525439,6.08639550604685,0,0,2,0.838807401046713,0.834980212009115
0.914374732113944,6.7897164502194,0,0,2,0.879788990239349,0.875136668533443
1.05274272942362,6.71804235816721,0,0,2,0.879788990239349,0.875136668533443
1.60494906075735,8.48604005018964,0,0,2,0.652199562110725,0.651903688809878
2.98496139471004,6.25083607284565,0,-1,2,0.112494887176286,0.608114440284515
1.46646834865939,7.07549092020723,0,0,2,0.881169721995507,0.876489600321356
1.18443656638403,6.17850621297604,0,0,2,0.852007628817377,0.847914663381712
1.4748080311512,6.19126034220976,0,0,2,0.860114743563789,0.855858547629874
1.41342310290327,7.06858631240835,0,0,2,0.88125621715231,0.876574353964935
1.26263904492218,6.45184847581378,0,0,2,0.881678630374799,0.876988262223213
1.71810235482762,6.99899756213241,0,0,2,0.882813004401162,0.878099796504078
0.779511975836648,6.7644576152158,0,0,2,0.878119343356031,0.873500638701467
1.24128363006933,6.66248061645278,0,0,2,0.881803006909378,0.877110134532263
2.18346864881603,5.88642718501949,0,0,2,0.729452252770291,0.727826845241614
0.740133498987957,6.32638862730201,0,0,2,0.77502604254863,0.772483041937168
0.837547584644597,7.09873404261487,0,0,2,0.871490825005747,0.867005580452196
1.04675931997497,7.31219132693294,0,0,2,0.870250245947597,0.865789979495887
2.41444617120208,6.72891745554559,0,0,2,0.875914984846014,0.871340663248698
1.81311848898301,7.00003458623594,0,0,2,0.882551490359962,0.877843547846258
1.15046740049076,7.61758930385898,0,0,2,0.86907663079693,0.864639994180469
1.47595289583218,7.7919206586369,0,0,2,0.879000970799073,0.874364515256394
1.30859323298628,6.3965874273768,0,0,2,0.879861867400037,0.875208078368748
0.147223548121272,6.9354742418624,0,0,2,0.750719345632947,0.74866574160368
1.95010917841982,7.66082412050584,0,0,2,0.864161232190279,0.859823563330998
2.66226006321103,6.74164873068853,0,0,2,0.825149539411402,0.821597340876529
1.34946760016327,6.97114178328355,0,0,2,0.880675759373189,0.876005583255193
1.87817826268388,6.9526409859696,0,0,2,0.879514270340313,0.874867479907542
1.25467742087097,6.51177654015146,0,0,2,0.881889138811869,0.877194532235376
1.94681159808483,6.75542379731339,0,0,2,0.868082864968779,0.863666237060267
0.283369485815675,6.98380531650147,0,0,2,0.794349781809471,0.791417712622287
1.56803828436759,6.77237213301814,0,0,2,0.882444166571357,0.877738384939304
1.76253452831653,7.61236231285251,0,0,2,0.868843235145808,0.864411297770644
1.59144382031763,6.73545393709031,0,0,2,0.882629273720008,0.877919765098384
1.02559013900546,6.7617570320696,0,0,2,0.866700861928157,0.862312059584222
1.44646273313845,7.38327441710366,0,0,2,0.881434328795474,0.876748879467633
2.39408920656621,6.418997372756,0,0,2,0.842745144672805,0.838838672206494
7.21710163450468,6.99745857769545,1,1,0,0.874309096087626,0.867412492438659
6.63800295577335,7.41813319221413,1,1,0,0.885556278396731,0.878433221412681
6.40594594445515,7.02144500207991,1,1,0,0.885827635482665,0.878699114933127
6.72190711331113,7.40428967788794,1,1,0,0.885381907642631,0.878262361479134
6.44243730754035,6.91944005515062,1,1,0,0.886914590009808,0.87976418446979
6.6753844327037,6.96816196554029,1,1,0,0.887548078363781,0.88038491802469
5.60991083526411,7.26530320635749,1,1,0,0.810356279313338,0.804747316270564
6.10719626918126,7.54611900022665,1,1,0,0.865066011499847,0.858355510225131
4.86877404659172,6.31448247608238,1,-1,0,0.126289320344331,0.600514816630529
6.93729268250757,6.98158186133491,1,1,0,0.862525672226381,0.855866318722271
6.05209874692605,6.9609708003125,1,1,0,0.882271137974156,0.875214224757004
5.3460830544283,6.58259364044798,1,1,0,0.814202989854092,0.808516576263518
6.33446096966609,6.43110235148347,1,1,0,0.884520293459887,0.877418095232955
7.09569132801158,6.65309742531605,1,1,0,0.872012934907906,0.865162562692087
7.05347737599181,7.32274424600715,1,1,0,0.869166586762726,0.862373523569965
6.51947801070469,6.77102253909899,1,1,0,0.887362292465332,0.880202872781915
5.77998160153062,6.56831170477207,1,1,0,0.868253770318856,0.86147908598067
6.0872797323443,7.08987897571735,1,1,0,0.882271137974156,0.875214224757004
7.67610258018683,6.31980717068986,1,1,0,0.784406477268465,0.779319993461494
6.88519475987665,7.57523057693017,1,1,0,0.8618261260513,0.855180857369507
6.50498106141114,6.73347252107971,1,1,0,0.887019774801378,0.879867251446765
7.30197341798462,7.10402084642437,1,1,0,0.852573347576958,0.84611437644834
6.11800869442782,7.02805348236623,1,1,0,0.88230660598224,0.875248978644119
7.85373451135257,6.99986763211246,1,1,0,0.750282185478793,0.745882767949467
6.42119062977775,7.99516012334358,1,1,0,0.850170867653371,0.843760268603752
6.71517216551988,6.54606962358953,1,1,0,0.88256074244026,0.875497998260703
6.77014024708774,7.63000874872539,1,1,0,0.872209888368955,0.86535555064721
6.65600609884863,7.01736525315428,1,1,0,0.887586529929327,0.880422595397641
6.32686285741069,6.5406368070813,1,1,0,0.884677468532374,0.877572105706667
6.28202038213356,6.96217999304092,1,1,0,0.885769490031799,0.878642140196036
6.62408204106978,7.41072442785686,1,1,0,0.885556278396731,0.878433221412681
7.55872273668731,6.76596469608297,1,1,0,0.8633196462053,0.856644306647923
7.29157611407709,6.5753547706436,1,1,0,0.86309693865741,0.856426083144622
7.30831177568482,7.08402025871134,1,1,0,0.844863204983242,0.838559471624968
6.08097510420944,7.54372826484834,1,1,0,0.867177596571676,0.860424580161285
6.6339882400292,6.9595979159303,1,1,0,0.887586529929327,0.880422595397641
6.3516778659201,6.23713539554214,1,1,0,0.861318571395397,0.854683521934864
7.3574101365257,6.28132825259355,1,1,0,0.838270841989157,0.832099840771702
6.79457340368297,6.57738257120713,1,1,0,0.876893737357342,0.869945093951267
6.19065141475458,6.71009053104405,1,1,0,0.86889197987572,0.862104445680684
6.59807936788096,6.98821511422711,1,1,0,0.887548078363781,0.88038491802469
6.56332479241146,7.36877393904795,1,1,0,0.885425368075849,0.878304946870072
6.5396338096585,6.76096062878518,1,1,0,0.887362292465332,0.880202872781915
5.83399960619053,6.38736611917793,1,1,0,0.842360495237697,0.836107152008527
6.83819329543984,7.33390829718318,1,1,0,0.882689248719775,0.875623917165463
6.12813044792691,7.15150133280678,1,1,0,0.882136772601856,0.87508256472777
6.00577021695435,7.6365408881781,1,1,0,0.867290016201605,0.860534736308732
7.15412484693656,6.07463552728696,1,1,0,0.817624610046974,0.811869304774664
6.43330763259955,7.04802549889218,1,1,0,0.88636987178713,0.879230433728106
6.50617192737173,7.74434904166847,1,1,0,0.876830503126713,0.869883132893067
5.93397260437743,7.39829559037585,1,1,0,0.867032551497121,0.860282455457359
5.99687382275421,6.54209594582968,1,1,0,0.875597059368799,0.868674523573231
6.50135094667376,7.40289066772263,1,1,0,0.884780367834796,0.877672933211053
6.42519474617245,6.52044022150153,1,1,0,0.884660472233574,0.877555451615226
6.89608444971872,6.75063136882361,1,1,0,0.873669548658604,0.86678582180351
6.60896838152817,7.65314385324599,1,1,0,0.882426375305155,0.875366336504158
7.06606484332655,6.84042007851546,1,1,0,0.874122656195201,0.867229806369571
7.03182574271894,7.45570037973099,1,1,0,0.876736689030643,0.869791207671414
7.1714471989055,6.83982476017146,1,1,0,0.874576251326064,0.867674268712564
6.04008576283034,6.13300067738865,1,1,0,0.820760406593168,0.814941964477646
5.88676551082753,6.53315136667809,1,1,0,0.878190669394735,0.871215913263074
6.7271196691099,6.40131407592354,1,1,0,0.881769795394586,0.874722976323331
7.12093756890376,6.73364018588555,1,1,0,0.874576251326064,0.867674268712564
6.54836223247738,6.81502883504473,1,1,0,0.887222090221174,0.880065493401733
5.26695296867806,6.9156531601361,1,1,0,0.787857760103827,0.782701787380709
5.37727775608723,6.86621402428383,1,1,0,0.840990509736609,0.834764750108132
7.4458901851968,8.04071112288006,1,1,0,0.69797200763989,0.694625815167722
6.69629866086731,6.23770091449302,1,1,0,0.872744585235279,0.865879481804815
5.65669572931074,6.77184663461072,1,1,0,0.865000932884403,0.85829174191738
6.52103425313563,7.19199484045876,1,1,0,0.887169131890183,0.880013601345863
5.62142271672047,7.89564324619847,1,1,0,0.792368705534135,0.78712190840638
6.68347196632044,7.04868704264249,1,1,0,0.887248116294438,0.880090995460099
6.16725774184654,7.68153288962031,1,1,0,0.867290016201605,0.860534736308732
6.37666731841236,6.09549445533546,1,1,0,0.81596130864855,0.810239492666141
4.72401177748597,7.79549608895816,1,-1,0,0.365837034390056,0.451559840687389
5.99375108827511,6.62019190558415,1,1,0,0.878190669394735,0.871215913263074
7.16359648806876,6.84796290300038,1,1,0,0.874576251326064,0.867674268712564
6.8321346430398,6.38981968205531,1,1,0,0.872744585235279,0.865879481804815
6.29637059345787,7.0736281240362,1,1,0,0.88560930216305,0.87848517758639
7.54555035567378,7.98193647845235,1,1,0,0.70874727841413,0.705184134181408
7.49242546972978,8.33218984538837,1,-1,0,0.240865184452132,0.541240333144518
7.11700243349537,6.40774410383487,1,1,0,0.847217018091275,0.840865892522771
6.69136128360753,7.2672676107217,1,1,0,0.88313649074146,0.876062154314228
5.81860381825241,7.76368695630936,1,1,0,0.865584356859885,0.85886341910141
6.65080866066875,6.8923887504935,1,1,0,0.887078287107233,0.879924585652502
6.41069060644299,6.88000386126158,1,1,0,0.886044545630184,0.878911657762239
6.53553380036418,6.83237212499945,1,1,0,0.887314031545253,0.880155583558213
6.88788040336383,7.32880799826129,1,1,0,0.878371638384221,0.871393238581631
5.75079150218696,7.76858617594867,1,1,0,0.855492377114594,0.848974633579178
7.10308225344582,7.37819086868198,1,1,0,0.86469551455771,0.857992472952969
6.62563843520079,7.17610340786333,1,1,0,0.886968432592837,0.879816942973966
6.69130544433565,6.83397154082251,1,1,0,0.88571221022305,0.878586013672027
6.2073292592713,7.27409177705687,1,1,0,0.867793631245141,0.861028211452063
5.61602099075635,6.69775469514578,1,1,0,0.868288554409272,0.861513169720272
6.21740201063587,6.84640892299952,1,1,0,0.874909484143826,0.868000792144734
5.73969476168483,7.60308239371145,1,1,0,0.848720555440445,0.842339157307864
6.08029662329755,7.24310719849835,1,1,0,0.88199017581471,0.874938919553789
6.84352149954876,7.13255896171436,1,1,0,0.877500947504194,0.870540078390464
6.45515090976406,6.85941578955446,1,1,0,0.887314031545253,0.880155583558213
5.74315648874938,7.51206809581669,1,1,0,0.851084258426087,0.844655268958225
7.35869618238637,7.73420192195651,1,1,0,0.798681621003515,0.793307718195167
6.32137613667292,6.52190052986851,1,1,0,0.884677468532374,0.877572105706667
6.58623467432373,7.03051782506581,1,1,0,0.887486647716207,0.880324724235792
6.01721887659611,7.02698680225556,1,1,0,0.88230660598224,0.875248978644119
6.08740838365065,6.68190434940151,1,1,0,0.880796651862505,0.873769426285185
6.33442062788644,6.4506937392022,1,1,0,0.884660472233574,0.877555451615226
5.67895388552388,6.99866197099637,1,1,0,0.845516753814175,0.839199861754606
7.33902159009333,7.36053153554713,1,1,0,0.844260958341456,0.837969350754492
5.99910534283269,7.8122632534371,1,1,0,0.867132491747348,0.860380383487783
7.36874261532165,5.94996596644643,1,1,0,0.744196354657958,0.739919470635092
6.17675605858478,6.61365828967817,1,1,0,0.880796651862505,0.873769426285185
6.4506967371996,6.82871338009344,1,1,0,0.887259935675984,0.88010257686752
5.96800608867759,6.08526363313294,1,1,0,0.799645113601108,0.794251811612944
6.45665320589685,6.58720660701424,1,1,0,0.884366822266881,0.877267714063969
7.36278491006735,6.57245653245017,1,1,0,0.8566780927826,0.850136475777359
7.60430275120885,6.60258666507722,1,1,0,0.859040381188124,0.85245120132908
6.20246456166868,5.79614097046911,1,1,0,0.79879827701516,0.793422025428055
6.54035712895963,7.1173802026576,1,1,0,0.887218419792233,0.880061896874046
6.81406011645694,6.65244238505984,1,1,0,0.88256074244026,0.875497998260703
6.6710876529195,7.83627015660769,1,1,0,0.875654353551939,0.868730664182214
6.86927828690575,7.4377757721783,1,1,0,0.884252187953486,0.877155387823998
6.58653724864454,6.20055873917696,1,1,0,0.861318571395397,0.854683521934864
7.01221778904993,7.05411748155321,1,1,0,0.86762850883344,0.860866413652678
7.59065521370857,6.67342595867177,1,1,0,0.8633196462053,0.856644306647923
6.62077989233716,7.48855464274898,1,1,0,0.88543419443433,0.878313595516637
5.92509827179568,7.02918872852427,1,1,0,0.880397891377213,0.873378694534496
5.46746873853518,6.69363700578544,1,1,0,0.868288554409272,0.861513169720272
6.49856659222356,7.241118369895,1,1,0,0.885290407702003,0.878172703819189
6.54436846409004,7.08393448725333,1,1,0,0.887044123913011,0.879891110307828
5.97035974531807,6.90946033003774,1,1,0,0.87668532966274,0.869740882384744
6.47053594089942,8.11093984181179,1,1,0,0.802743422888269,0.79728773883392
6.73919412490052,6.70883776252551,1,1,0,0.882507005835867,0.875445343601365
7.45551349043827,6.74106716485878,1,1,0,0.863313802893973,0.85663858098716
7.19503257988034,6.14973469179036,1,1,0,0.847217018091275,0.840865892522771
6.2765303183619,6.97771030218765,1,1,0,0.885147812030005,0.87803297920099
7.30280968227887,7.48969596800887,1,1,0,0.846556854504183,0.840219020819983
5.92334844641492,5.86073668198893,1,1,0,0.728809148104384,0.724842073609442
7.24053679669761,6.86246418395984,1,1,0,0.874123764284272,0.867230892148124
6.60646380696242,6.35009226534067,1,1,0,0.879616018639767,0.87261256420116
6.50128477641252,7.7930654957593,1,1,0,0.879669793676012,0.872665256518553
6.50705635362695,7.74684254638337,1,1,0,0.877313091418111,0.870356004641684
6.41642897290858,7.18397656603736,1,1,0,0.885484059629213,0.878362456714308
6.17081887772941,7.78613594422013,1,1,0,0.857057419641045,0.850508165182277
6.56941684051405,6.52297518201672,1,1,0,0.879616018639767,0.87261256420116
6.63669456121573,7.52285844873454,1,1,0,0.885421495032124,0.878301151807093
6.41181993280246,6.67824367025172,1,1,0,0.884106050724336,0.877012192955167
6.7385030678785,7.1765266373891,1,1,0,0.885620532896632,0.87849618219782
5.65442316949485,6.8353321908343,1,1,0,0.862531225027042,0.855871759721577
7.69363561713884,6.84680130418881,1,1,0,0.852209270286938,0.845757629573556
5.93514745938971,7.30036333708124,1,1,0,0.852349782880454,0.84589531305445
4.88443309621958,2.36333438674554,2,2,1,0.870577239501158,0.866805770803243
5.07238108782309,2.73227621220782,2,2,1,0.812806616408398,0.809810592315754
4.18738495502704,3.04320931150182,2,2,1,0.893533511490639,0.88945390491367
3.90390095996777,2.95956249461926,2,2,1,0.903590153705088,0.899375558642019
5.25277765842748,2.13671297752486,2,2,1,0.734143357937266,0.732203216508664
3.8402115354791,3.36023822131051,2,2,1,0.849960268601708,0.846465537768215
3.76773150338951,1.60736323558965,2,2,1,0.891324368660691,0.887274415007614
3.28789445023631,2.97514300541344,2,2,1,0.862333504047494,0.858672689516742
3.90940728978433,2.21861847461009,2,2,1,0.90359618948345,0.899381513403222
3.88727538755987,1.44544923600503,2,2,1,0.887323427691176,0.88332717794373
3.66746800530081,1.47380238325903,2,2,1,0.887323427691176,0.88332717794373
4.01052742304291,2.63484848489183,2,2,1,0.904194252253925,0.899971548485503
4.04384289105835,3.72294386604944,2,2,1,0.753439899907714,0.751240744492932
3.93620854457846,2.65035683527946,2,2,1,0.904232430786672,0.900009214554723
3.59070464977339,3.12193163699056,2,2,1,0.859056562544488,0.855439733805722
4.23720983194023,2.96126815573305,2,2,1,0.893455863850768,0.889377299523999
4.27474092355118,2.13996159716699,2,2,1,0.903771643244573,0.899554612080303
4.47583914221564,3.02467853816367,2,2,1,0.88443366000659,0.880476199087125
4.52676650579953,2.69412330601913,2,2,1,0.887575160983336,0.883575532265525
3.82026001576375,2.61362961095729,2,2,1,0.903104138978722,0.898896067603255
3.14894527587315,3.05061227887064,2,2,1,0.867610963550086,0.863879310636749
4.53287276287544,2.91109859540215,2,2,1,0.886504011448822,0.882518760577112
4.1036422344427,2.15538383980227,2,2,1,0.902531211262939,0.898330830192382
4.56650063880075,2.71737302726519,2,2,1,0.887570558014721,0.883570991081724
3.50055245697673,2.00930762527493,2,2,1,0.898022714210745,0.893882849879143
4.17456002558947,2.84695012555048,2,2,1,0.903730429200851,0.899513951245221
3.90154781840277,2.26201214919349,2,2,1,0.903604290471276,0.899389505652956
3.80858449674895,2.74867625432018,2,2,1,0.903104138978722,0.898896067603255
4.57985346170094,2.70239947485799,2,2,1,0.887575160983336,0.883575532265525
4.05760935846089,2.35128688068595,2,2,1,0.901314615435012,0.897130564509797
4.12558843940199,2.75603193974214,2,2,1,0.903683788865212,0.899467936954356
3.62855444066485,2.81589592409483,2,2,1,0.894596241160041,0.890502369755295
4.67828458142847,2.37311500541342,2,2,1,0.901689595919749,0.897500511699436
4.65997884943253,3.14473337956635,2,2,1,0.88443366000659,0.880476199087125
3.57877338286114,3.26598648870322,2,2,1,0.860518561225945,0.856882108343805
4.32345382370564,2.13590480935973,2,2,1,0.903840703406303,0.899622745259996
4.36316270648657,2.07244693630124,2,2,1,0.903822036687868,0.89960432910154
3.93784256279146,2.78244621839983,2,2,1,0.903518098672282,0.899304470790861
4.17621933982732,1.9976782690773,2,2,1,0.903037920646562,0.898830738107769
2.97349017668367,2.25281690711233,2,2,1,0.808000060326701,0.805068553765356
3.85725769932771,2.94161298450699,2,2,1,0.903026875917501,0.898819841630105
3.91114196099506,2.18458773196039,2,2,1,0.903604290471276,0.899389505652956
3.48790879986556,1.43953115768342,2,2,1,0.839584438779948,0.836228980829968
4.03297071209279,2.86541495860218,2,2,1,0.903501467585073,0.899288062939722
3.9731931649574,1.61860287691316,2,2,1,0.891550760482638,0.887497768013159
4.59008147040368,1.75496985840038,2,2,1,0.882940107169568,0.87900269393919
5.26113428676437,0.840137026320156,2,-1,1,0.422186984858869,0.514577107811429
4.66396376753539,2.95718080222653,2,2,1,0.885014385828249,0.881049129931311
3.93723981361154,2.63810339886604,2,2,1,0.904232430786672,0.900009214554723
4.56831339350796,2.75426140626773,2,2,1,0.887209054994193,0.883214340450733
3.62115573621187,2.96463572277278,2,2,1,0.883022723576073,0.879084201400642
3.60120434027882,2.47691566162314,2,2,1,0.900050716858185,0.895883631014537
3.8804408839835,1.89193325186498,2,2,1,0.885950214611184,0.881972397254074
4.11091120239011,2.81007660878198,2,2,1,0.903746751538091,0.899530054490686
4.75112942332378,3.21685061570082,2,2,1,0.84891455139245,0.845433857031564
4.16991568477244,1.67487848421294,2,2,1,0.887694995441703,0.883693758207673
4.24909658759548,2.16615592068453,2,2,1,0.903840703406303,0.899622745259996
3.63522397051411,2.33926521388888,2,2,1,0.898005586224263,0.893865951798521
3.28025375478822,1.79067416117202,2,2,1,0.858321051647024,0.854714095537755
3.72442782955803,2.88175821682608,2,2,1,0.901969874414213,0.897777028066457
4.62055869435855,2.17044995340658,2,2,1,0.901631935487323,0.897443625232546
3.08095148203101,3.1912986541844,2,2,1,0.862333504047494,0.858672689516742
3.44430583215133,2.52942940749505,2,2,1,0.895220123299271,0.891117877637622
3.87706333126905,2.90045088471952,2,2,1,0.90335593827204,0.899144487040287
5.21356652626529,3.35860393751583,2,2,1,0.76977555438668,0.767357128441979
4.52502209020424,2.64609361447845,2,2,1,0.887367258106153,0.883370420030989
