"x","y","true_label","db_label","km_label","disco_db","disco_km"
1.65306504820178,6.67334935609552,0,0,2,0.690981457503622,0.676895209880422
3.23564447741237,4.75033139672199,0,0,2,0.766372266994799,0.750487400720156
2.72171668499944,5.11165576487354,0,0,2,0.765776494040997,0.749905841280627
2.5970859291935,4.91646573662733,0,0,2,0.765454438061611,0.749591468676644
3.2189755012055,3.85696428457499,0,0,2,0.753860834242675,0.738274456556444
3.10382649414346,4.67104945621775,0,0,2,0.766418479477272,0.750532510699109
2.88312176520939,5.3213576657673,0,0,2,0.765966509321294,0.750091323315698
2.74208553837809,4.3739469166302,0,0,2,0.761749666538416,0.745975082875873
1.24516374540416,6.08062197087926,0,0,2,0.730786977171505,0.715751078648039
2.63848426996604,4.12954517349964,0,0,2,0.760606170015045,0.744858867054071
3.48635867770385,5.07773564941395,0,0,2,0.65039022686168,0.63727237505503
1.74151164334165,5.70326291583464,0,0,2,0.763073141248009,0.747266983096301
3.1799579303273,3.46410085300508,0,0,2,0.734651028211688,0.719522943991877
2.3136810576476,4.72831121595635,0,0,2,0.740570733667756,0.725301421455883
4.39055025819316,3.63600238217168,0,0,2,0.703870426962158,0.689476683756639
1.04421640253238,5.99249190363868,0,0,2,0.730786977171505,0.715751078648039
3.06272951909414,4.98872545336441,0,0,2,0.760243408401486,0.744504759941088
3.13405719818509,4.65269656600249,0,0,2,0.766472935391627,0.750585667444189
3.42315868585994,3.32577869014148,0,0,2,0.660137579553344,0.646787182553564
2.59989289347309,5.08361111406218,0,0,2,0.766075566550917,0.750197778737904
3.0773337328043,3.89864767426714,0,0,2,0.75387378122653,0.738287094660652
3.15162576383237,4.53256281166651,0,0,2,0.765908631595445,0.750034826394192
1.64796437054757,6.84901475282515,0,0,2,0.690757254661703,0.676676355905506
2.95251217739889,5.08432600581347,0,0,2,0.766045819315784,0.750168741190495
3.96831505202181,4.22012535640155,0,0,2,0.648074144941161,0.635011548518671
2.48197330299335,5.32431894782146,0,0,2,0.766039680928584,0.750162749248435
2.98679420219333,4.7259076824297,0,0,2,0.766181471541276,0.750301157124659
1.9296845934956,5.66730745283437,0,0,2,0.761497313018121,0.745728749820823
1.0745847355648,6.57925831979922,0,0,2,0.687774848320046,0.673765101627455
2.94277786469618,3.36048848636842,0,0,2,0.696307612381795,0.682094297260991
2.46144990297743,5.91513241282821,0,0,2,0.720549610208991,0.70575794727982
2.54213712676785,5.22022079703678,0,0,2,0.765997414824577,0.750121491498145
1.45033362141332,5.82888783500474,0,0,2,0.730544189550848,0.715514083276409
2.22603468543671,4.24404799495088,0,0,2,0.695362243940157,0.68117148272643
1.59455343712555,5.84946040022427,0,0,2,0.760226322354355,0.744488081520341
3.93837616764542,2.7779161118032,0,0,2,0.490428797628792,0.481127188306758
1.24813465786855,7.29197358845548,0,0,2,0.585867284981091,0.574288774209452
1.13563511154271,5.44960870268867,0,0,2,0.654538835873079,0.641322009594663
2.87650949162086,5.06023910915091,0,0,2,0.765776494040997,0.749905841280627
4.10714668376228,3.56768368545908,0,0,2,0.753002181483887,0.737436288905555
2.17643580196575,6.02522223007459,0,0,2,0.756456716119713,0.740808407787127
1.95088880537686,5.46444480487776,0,0,2,0.761015938403358,0.745258859488644
1.94209205731473,4.4287603828619,0,0,2,0.681464835324497,0.667605628295046
1.57519641269932,4.39289297378256,0,0,2,0.578114525483829,0.566720974363452
3.4531418544977,4.72790454170084,0,0,2,0.756222465006575,0.740579745265278
1.95952416379417,5.23313969268881,0,0,2,0.756416404171348,0.740769057571667
1.75187479384152,4.86994695114064,0,0,2,0.734919732789012,0.719785238012427
2.854761819932,4.76898241653971,0,0,2,0.765800618839132,0.749929390527018
3.97044975578104,3.66753610197859,0,0,2,0.753002181483887,0.737436288905555
1.86142769057272,5.83133081282209,0,0,2,0.761172318577242,0.745411508859008
1.72970237213546,5.3921950142695,0,0,2,0.761692081926828,0.745918872075723
2.93521977356466,3.68096826493835,0,0,2,0.754602518978592,0.738998446721782
3.95497371253358,3.11013736553453,0,0,2,0.704750561493647,0.690335820683847
2.1837852867048,5.11371003236221,0,0,2,0.76203681979223,0.746255385437917
2.95739097695132,4.7335283275611,0,0,2,0.766226168331505,0.750344787571641
2.07746691882861,5.10734969810856,0,0,2,0.75833326200068,0.74264018441247
4.03094006725078,3.8166175965424,0,0,2,0.726254490568886,0.711326724787275
3.5942951092603,4.08232221132146,0,0,2,0.754837161204383,0.739227491025405
1.01448172981721,5.79202227713748,0,0,2,0.685227640113019,0.671278662846054
1.93674049584011,5.28370588130991,0,0,2,0.75833326200068,0.74264018441247
1.80867063791375,5.53889727361918,0,0,2,0.763419963917615,0.747605531524968
0.677002582053456,6.9846578936063,0,0,2,0.589783478235604,0.578111537796903
2.07047249132316,4.84069059962736,0,0,2,0.741140374310058,0.725857472029439
-0.821490928219524,3.27864533393145,1,1,0,0.736815067849013,0.725941734675102
1.27815048526189,0.754750650427815,1,1,0,0.726343836878455,0.71559084086825
0.129481396342378,1.54587181436393,1,1,0,0.760718329102176,0.74957029559259
0.18430833089451,1.58723195631067,1,1,0,0.760501690622346,0.749356146758943
1.31545995718611,1.40229074659651,1,1,0,0.749365769407206,0.738348201440624
1.05288373765941,0.257911858823061,1,1,0,0.625967254454575,0.616367803167561
1.01578157551291,2.31067853311976,1,1,0,0.729720563312559,0.718928761389006
-0.460694683030225,2.21431864251961,1,1,0,0.747204918602251,0.736212183499904
-0.887142247410632,3.51070825167413,1,1,0,0.737011461060272,0.72613587090224
3.10866039549137,0.403987721779462,1,1,0,0.644340786678438,0.634530183640374
1.8267468800664,1.65329741023833,1,1,0,0.668581166893624,0.658491989291552
0.749098340732826,1.39583680425591,1,1,0,0.761952470170401,0.750790253702175
1.54119052470614,-0.647477094614536,1,1,0,0.530298117874668,0.521798112544162
1.20071701255247,0.926384783353769,1,1,0,0.754515240869808,0.743438494303104
0.957707853750711,0.627121047410314,1,1,0,0.742258288316077,0.731322400728623
0.992626952046637,0.776951962781834,1,1,0,0.739657118703077,0.728751124198339
3.00267662169033,-0.288661567842495,1,1,0,0.645906161303954,0.636077568714986
-0.0255042129959604,1.72216631481241,1,1,0,0.746307964987639,0.735325537828481
1.05115331346167,1.02562057965021,1,1,0,0.756958799046678,0.745853970694635
-1.16003705043122,3.32937218488072,1,1,0,0.711122247622074,0.700544180699324
-0.651385444116032,2.31822584088439,1,1,0,0.72224435148071,0.711538467452545
1.78810959546695,0.0391602574905672,1,1,0,0.711236169767609,0.700656793632225
0.594942372688972,2.10133834902967,1,1,0,0.750169613047644,0.739142807173502
0.997771558769724,1.05226703466886,1,1,0,0.745059769431109,0.734091686747156
-0.149508870307156,3.01376542834645,1,1,0,0.73965259125282,0.728746648778309
0.244856982063317,1.65617842476545,1,1,0,0.76126693853278,0.750112600310497
1.22104470087968,1.35262208602829,1,1,0,0.749484442805854,0.738465511024432
-0.102773483940622,2.11681589715842,1,1,0,0.75097386600812,0.739937817522442
0.223571696954107,1.84368527112835,1,1,0,0.761725689108303,0.750566078846537
0.758156408118003,1.71285165551137,1,1,0,0.761568383867366,0.75041058138413
-1.76568717129193,3.77127114098788,1,1,0,0.570734159582274,0.561769456396828
0.873597215538062,1.06314801220618,1,1,0,0.756958799046678,0.745853970694635
1.06671928537649,1.37918819963868,1,1,0,0.747992989437443,0.736991197691291
1.75069669499207,-0.192087954252984,1,1,0,0.711236169767609,0.700656793632225
0.102093520303507,1.31708394834486,1,1,0,0.728329409967287,0.717553595414113
-0.224473555286008,2.94315358711745,1,1,0,0.74065329510979,0.729735852376695
2.91831563365965,-0.126664178433782,1,1,0,0.6471152991761,0.637272810969465
0.599875352979528,1.3753343318769,1,1,0,0.761517725062372,0.750360504758723
2.02814011162966,0.849489265793595,1,1,0,0.664871208970191,0.654824666834305
-0.870196276126912,3.45443684798509,1,1,0,0.737011461060272,0.72613587090224
-1.17808246976633,2.97026324236752,1,1,0,0.71157219938679,0.700988961541985
0.330519757419143,2.33217884947711,1,1,0,0.721332114631638,0.710636714184186
-0.389375711320781,3.90882914017981,1,1,0,0.503857673879393,0.495661526619296
1.19955180703584,0.680250534680874,1,1,0,0.742739513448473,0.731798095540114
0.0097157742438489,3.30381965560131,1,1,0,0.642746172755454,0.632953895291264
1.54192745979637,1.61479696672456,1,1,0,0.74942056358031,0.73840236590979
1.11773101968988,3.09097719871318,1,1,0,0.359367744534517,0.352832100068252
0.55114871183254,1.22313032906243,1,1,0,0.755338669774314,0.74425246022287
0.712734578894839,1.42845767818611,1,1,0,0.762005851306055,0.750843021372757
-0.218960440154664,2.22658038019705,1,1,0,0.744052111186334,0.73309560868197
1.60031240487587,0.165394080127562,1,1,0,0.711073031369761,0.700495530048537
0.776433872442941,1.55011125030212,1,1,0,0.761508669189937,0.75035155295791
0.670259752163878,2.32896784547925,1,1,0,0.737580878798054,0.726698744794727
0.744878746588012,1.19855822326943,1,1,0,0.758504119710067,0.747381532270657
-0.0219278726309867,1.49760762255512,1,1,0,0.748977198431525,0.737964095988553
1.30885650632858,1.9399665250524,1,1,0,0.703584058499411,0.693092621725595
-1.00538658951908,3.68928028915501,1,1,0,0.72249033595154,0.711781625028082
-0.156631320261504,2.64146332874555,1,1,0,0.741112486982112,0.730189767138077
-2.20279215983419,5.31845952489089,1,-1,0,0.241867746747828,-0.000583291849414654
1.11438888470639,0.746620031419126,1,1,0,0.754515240869808,0.743438494303104
-0.164636222373598,2.84359213155535,1,1,0,0.741179038030161,0.730255553370185
-2.0979020575132,3.60296449728346,1,1,0,0.361306007937342,0.35474808861905
0.167408735419865,2.09874982535338,1,1,0,0.748646791523892,0.737637486173186
1.40569572167718,0.433818137688928,1,1,0,0.70793906525045,0.697397579999829
1.06177738936057,0.25089750135255,1,1,0,0.623177606938739,0.613610214754494
0.453145186610875,1.6788589685315,1,1,0,0.760413050058332,0.749268524867336
-1.21351195257894,2.83253047345737,1,1,0,0.658664290509411,0.648689079334042
-0.353655206305563,2.52039813382697,1,1,0,0.738009371724711,0.727122313407939
3.22077276466432,0.0352935193708892,1,1,0,0.645102170045032,0.635282817060082
1.22745336962543,1.05837819716214,1,1,0,0.747775150791937,0.736775862484475
0.282403903288016,1.56340688044698,1,1,0,0.761005587660286,0.749854252926591
1.87452340392199,0.115916797450964,1,1,0,0.71122811422976,0.700648830669984
-0.173440515406858,2.58341716171375,1,1,0,0.740689897848891,0.729772034470905
3.46654081367213,-0.396400035709219,1,1,0,0.417807969104951,0.410600719658246
0.145307315528235,1.74587446028392,1,1,0,0.760501690622346,0.749356146758943
1.20012606263745,1.67949162235678,1,1,0,0.735551689363594,0.724692875149683
1.41099856954119,1.6807240917503,1,1,0,0.749204855690029,0.738189136971199
0.609359294559768,1.3143753787745,1,1,0,0.761768546171136,0.750608443388729
0.55968938603913,2.52000853911029,1,1,0,0.721332114631638,0.710636714184186
0.00705436527281128,2.13839600868763,1,1,0,0.746622355995444,0.735636315801459
0.735738526336347,1.56250818970727,1,1,0,0.761545454817113,0.750387915838415
2.93892182544391,0.20111173818367,1,1,0,0.646990844168387,0.637149786219826
1.63642366173385,-0.0825291835177682,1,1,0,0.711073031369761,0.700495530048537
2.22885147768878,0.446071323440176,1,1,0,0.663592909337215,0.65356105763769
-0.67851558644146,2.21958266195388,1,1,0,0.734138092356795,0.723295523439631
0.905724387819913,1.69471329075309,1,1,0,0.761649876781864,0.750491137768222
0.399009808843388,2.26468823285242,1,1,0,0.740087553078033,0.729176611948397
2.14489151363795,0.174857558369113,1,1,0,0.710179711128369,0.699612475994991
1.17495700434187,1.35149812354806,1,1,0,0.749484442805854,0.738465511024432
0.0228625560086165,2.50267176827886,1,1,0,0.739823927554058,0.72891601605369
0.964571863388485,1.8905118311831,1,1,0,0.761211530341216,0.750057828879275
1.00430738937541,2.06279610723114,1,1,0,0.760250552639631,0.749107894896553
0.381640452201903,1.53048303308726,1,1,0,0.758025348825268,0.746908263502133
-0.515069038214328,3.32495680146631,1,1,0,0.725401287128739,0.714659123060246
1.58018321023462,1.59036458969235,1,1,0,0.749018754031027,0.738005174024052
-0.0485318053335722,2.66972301859124,1,1,0,0.741192664359303,0.73026902310324
-0.189181177555435,2.99573725694455,1,1,0,0.739544887795924,0.728640183067822
2.44078685923317,1.24605257823313,1,1,0,0.522033426848604,0.513628400750223
0.464825050155112,2.01917975937334,1,1,0,0.761007392318998,0.749856036845859
0.458904304834545,1.73536549742462,1,1,0,0.761577456869605,0.750419550117888
-0.672561797982173,2.78618198687476,1,1,0,0.740277838049244,0.729364710132419
-0.583619668334632,2.63522828236139,1,1,0,0.739001753527911,0.728103290591009
0.819070725721236,2.11391841726725,1,1,0,0.755944739400604,0.744851564794141
0.460355937425684,2.04565198144004,1,1,0,0.761027791704433,0.749876201798094
1.57417130008396,1.36356448012906,1,1,0,0.748071811947902,0.73706911436008
0.908735628415805,1.79314652762481,1,1,0,0.761658607744369,0.750499768393024
1.96202852039658,1.10314191560045,1,1,0,0.611256368434446,0.60182597714661
1.86720875287959,1.13890495415855,1,1,0,0.646457182362199,0.636622257345699
1.5812136567228,0.320414517482243,1,1,0,0.709960461900284,0.699395746416251
-0.290843151476404,2.76320092613438,1,1,0,0.74065329510979,0.729735852376695
-0.587539523292591,3.05124505215174,1,1,0,0.738240311547828,0.727350599231408
0.38616589613302,0.81996546502051,1,1,0,0.634258570937959,0.624563834434546
1.70254670843334,0.63438373960598,1,1,0,0.701641888450671,0.69117277142472
0.762057639614583,1.87761132201627,1,1,0,0.760066505990897,0.748925963343147
-2.08764123279422,3.91501562778903,1,1,0,0.487661797859751,0.479651776355969
-1.48686285860989,4.09503177212888,1,1,0,0.485696434626181,0.477708999410281
1.86959024955507,-0.437893370923862,1,1,0,0.665287197928378,0.655235875176775
0.993757345805441,1.54510362798148,1,1,0,0.750700269846448,0.739667365574301
-0.913273582218404,3.60296271159459,1,1,0,0.736797542791093,0.725924411018122
0.909504322244743,2.12928282841456,1,1,0,0.761342955426183,0.750187743604857
-1.27930634915636,3.37145593631589,1,1,0,0.649527191907499,0.639656985820199
0.386115932568371,0.98638130832092,1,1,0,0.718575396567302,0.707911676791771
-0.0219344868967046,2.54709469314498,1,1,0,0.741192664359303,0.73026902310324
0.182130475873106,1.95250286757371,1,1,0,0.761266012024028,0.750111684449341
-2.99208449743698,5.08126881899464,1,-1,0,0.320756951980807,0
-0.915115787579281,2.31564180512461,1,1,0,0.612436569419313,0.60299261506143
1.55549263711712,0.324634934203847,1,1,0,0.707452405354961,0.696916512882465
1.47287548481976,1.50616365789622,1,1,0,0.74942056358031,0.73840236590979
0.33207364891962,2.40868573375245,1,1,0,0.735243285204961,0.72438801522399
2.72973346616829,0.0421608689387876,1,1,0,0.6471152991761,0.637272810969465
2.3477118429207,-0.137250389086623,1,1,0,0.643997977269273,0.634191313855128
1.67782569641628,0.624670745170975,1,1,0,0.709168518183268,0.698612903850856
0.748559595895518,1.31873629609635,1,1,0,0.762005851306055,0.750843021372757
-0.591501454080525,3.30724161692394,1,1,0,0.736575334576095,0.725704756457649
0.906592098916684,1.63143043458913,1,1,0,0.761353643396822,0.750198308747524
0.0952550330280343,1.7358676955273,1,1,0,0.760025299524499,0.748885230428455
0.599258720673826,1.76373812346994,1,1,0,0.760112980647635,0.748971903905242
1.44656353405715,1.26724571922155,1,1,0,0.74458055424206,0.733617978780402
-1.23579368886379,2.92157540797472,1,1,0,0.711159099317099,0.700580608888414
1.64576482534031,0.645699357746218,1,1,0,0.70859051262459,0.69804154083017
1.02941680569983,1.85025061475859,1,1,0,0.754655731026749,0.743577369923315
0.324154174273782,0.8945438371016,1,1,0,0.654771249260044,0.64484077757552
0.311284762029658,2.72748717103612,1,1,0,0.68110944592559,0.670876291214326
-0.622468712241397,4.04889494772743,1,1,0,0.561753358776889,0.552891864478705
0.673609819441338,3.05139626206021,1,1,0,0.597111500104033,0.587843664044007
-1.15574931302723,3.04394109153663,1,1,0,0.71157219938679,0.700988961541985
-0.131846465676417,2.76883940738692,1,1,0,0.741179038030161,0.730255553370185
1.24220931670296,1.2320697230178,1,1,0,0.749365769407206,0.738348201440624
0.322888050063955,1.79393576887064,1,1,0,0.761769556616942,0.750609442222321
-0.795728735038935,3.39075916052404,1,1,0,0.736984714671548,0.726109431887556
2.64598264761024,0.671043905876572,1,1,0,0.601350482478088,0.592033931313092
0.775953431580402,2.75719811649597,1,1,0,0.615196543471127,0.605720871022961
0.772181845751212,1.74329570229739,1,1,0,0.761684857271907,0.750525716256537
-0.475880543093241,2.66537441674505,1,1,0,0.740753737250368,0.729835140219144
0.433515167876913,3.30707785117882,1,1,0,0.471225356493327,0.463404225363659
0.0923806186948001,2.023875566139,1,1,0,0.75097386600812,0.739937817522442
-1.19921850439546,3.23212851239828,1,1,0,0.71157219938679,0.700988961541985
1.6905194915013,-0.209383299392081,1,1,0,0.710732580792997,0.700158991987589
-0.507255779649354,2.70308148739876,1,1,0,0.740777841940142,0.729858967893732
2.0918150715723,0.0785607380020419,1,1,0,0.709651128356566,0.699089967786124
-0.307594464884592,2.22520955647423,1,1,0,0.747204918602251,0.736212183499904
0.412035209458288,1.90007047588998,1,1,0,0.761663520198707,0.750504624392603
-0.489264694313623,2.8396804742958,1,1,0,0.740777841940142,0.729858967893732
0.380663398847066,1.84598158501142,1,1,0,0.761577456869605,0.750419550117888
